DB06695,Dabigatranetexilate,CCCCCCOC(=O)\N=C(\N)C1=CC=C(NCC2=NC3=C(C=CC(=C3)C(=O)N(CCC(=O)OCC)C3=NC=CC=C3)N2C)C=C1,00004002216498000018490098050f00200e006000304000100000008210100500000100200818c30139800c7023d0000800980200d8810800020540021c010c00a608080240400588e0201000a00201c01000211c178eb0218128810060001c00105401c1000083400010c0c00400800040834c00460843e6049000000043a0
DB06700,Desvenlafaxine,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,000000000100000820100102000106000008004000000000020000000000000000000800000808c008300000400180000000000200a000000004000000080008080000000200000002c0200000020001000001001820001001000080815000100000000080000000001200001000000004000002000600020002000000000600
DB06701,Dexmethylphenidate,[H][C@@](C(=O)OC)(C1=CC=CC=C1)[C@@]1([H])CCCCN1,000100000100000000100102000107000008004000000000000000002000004000000880000808c008300000500190000d00800a00a00000400400000008000808a200000200000004c02010000002010000010018200a1001000080814000100000100180000000000000001000000004000202000600020002200000002600
DB06702,Fesoterodine,CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(OC(=O)C(C)C)C=CC(CO)=C1)C(C)C,040000000000020820100108000106000000100182004000020400002100020000000900000808c02830000040009240008080020000000001010001000c2008000200002200800000000000401202010000010018000a20110000000240041000000000e00000000042000050000001000003800006800a4200000010000600
DB06710,Methyltestosterone,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0001000001000000000000000000000000080000000000000000008000000402010000000010800000000000400010000402800800800000000004000008000800000000000000200241200000000001000000000000028001008000000000100020000000000000004040008000000000000000010000002402000000000000
DB06716,Fospropofol,CC(C)C1=CC=CC(C(C)C)=C1OCOP(O)(O)=O,0000000000000008200001080001020000001005000000000200400000000202002000000008084008000000400080000000000200020880010000010028200800000120020000000008000000020108000040000c402000000000000040001000020000c0000000020000002081000001000300000200020100000000018408
DB06725,Lornoxicam,CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=C(C=C(Cl)S2)S1(=O)=O,0043c292844080000048412001f02609002cc1000002400c8082489000006c00818405806046224000386264642028a8a230b8900015a70384102002001e900c22046ca03280410988678000b0e36450401420006e00c7832090680022600022060020000c10800540463080c005018c0842d018201608015400500260f303e0
DB06730,Gestodene,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1C=C[C@@]2(O)C#C,0001000081000000000000000000000000482000000000000000008008000402010000000010800000000080400010000402800800800000000004000009000800000000200080200241201020000001000000080000028001008000000000100020100000200400006040008000000000000000000002002402080000000000
DB06736,Aceclofenac,OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,00008002000000000000050000010200000000400000002000000010080000400000200000080841082100046000d8000300800400000400400600400808800808068000820000000c000002000000004001042048000b002500000008400014000024008000060002000008000010a000008208002610020000200022020400
DB06738,Ketobemidone,CCC(=O)C1(CCN(C)CC1)C1=CC(O)=CC=C1,000200004300020820100102000106000000000040000000020000002000000000000800000808c0083000005001900005008002002000004000000000040008000000000200000000002000000202010000010018000210000000000050001000000000800000000000000010010000000000000006000a0000200000800600
DB06772,Cabazitaxel,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]1(C)[C@H](C[C@H]1OC[C@@]21OC(C)=O)OC)C3(C)C,0005004081c0580882900d0880010700003800d00022c800020000402a00144200002b4001180848483002004000d0011c0288280289000000040404021a900818a200008208012133c02818010020018000012018128f30070080c00840001c00205c00800034020048400080200020000003000006000be406000002800610
DB06774,Capsaicin,COC1=C(O)C=CC(CNC(=O)CCCC\C=C\C(C)C)=C1,000100004580000820100108000106000000100000000000020000002200140200000000001008c000200000400190000402c80a000000000100040100008008000000000200000000082000000202018000000018008610000080000054801800200000c0000000006240009000000000000300000600012404000000000200
DB06777,Chenodeoxycholicacid,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O,00010000010000000000000000000000000800000000000000000000000000000000000000000000000000004000100004008008028000000000000000080008000000000000000002402000000000010000000000000a0001000000000000100000000000000000000000000000000000000000010000000002000000000000
DB06789,Hydroxyprogesteronecaproate,[H][C@@]12CC[C@](OC(=O)CCCCC)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,00010040010000000000010000010300000800000000000000000080000004020100000000108000000000004000d00004028008008000000000040008081008008200008000002002412000000000010000002000000a8001008000000000140020040000000000004040008000000000000200010000022402000002000000
DB06800,Methylnaltrexone,C[N@+]1(CC2CC2)CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@]2(O)CCC4=O)=C35,04051000430002082010050a00210700001810e1c2000002070010002000824100050880010818c0083400005081d1400480c01a23a00080110c0021020ca01818800200a200800007482008000202010000010018200210030040408350041000000800c00000010012020810000000040003020006c80a0002000000002e40
DB08804,Nandrolonedecanoate,[H][C@@]12CC[C@H](OC(=O)CCCCCCCCC)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],00010040010000000000010000010300000800000000000000000080000004020100000000108000000000004000900004028008008000000000040000081008008200000000002002412000000000010000002000000a8001008000000000100020040000000000004040008000000000000200010000022402000000000000
DB08815,Lurasidone,[H][C@@]12[C@H]3CC[C@H](C3)[C@]1([H])C(=O)N(C[C@@H]1CCCC[C@H]1CN1CCN(CC1)C1=NSC3=CC=CC=C13)C2=O,0003c012010010020110242004000600000c00000000001004000000280101000020001000000ac000200104c00398200600905e00402000000000420014000400040000100000000a202000010002014012000038040798208000210251001a000020000400040400000000100000800800801a210620010002000000c12600
DB08820,Ivacaftor,CC(C)(C)C1=CC(=C(O)C=C1NC(=O)C1=CNC2=CC=CC=C2C1=O)C(C)(C)C,100040028080c8082000410240010610100410030000006002004000020012000200000040080840092800244000c000000088020070800000020040000c200c00048080020040040820000000022400c010000008068e08208120008054001c000400008000000008920010808c10800048810000060003c0040000a0000600
DB08827,Lomitapide,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)C2=C(C=CC=C2)C2=CC=C(C=C2)C(F)(F)F)C2=CC=CC=C2C2=CC=CC=C12,0801200001001c010010010290010600000200200000a040000004002300100000400980900809f008300000500190000500880a0160000060000420000000000002020002000000040020001040020100020300182a8610100040308170001c00800000e000010100004100d00000400600418200060413a014200000002600
DB08865,Crizotinib,[H][C@](C)(OC1=CC(=CN=C1N)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl,0400800641400c086010418802010610a01c10000400603c000800000020000000200100000829c00824000c50058800028018060885148001020001820c400c001210c0824000040468000000221203c00014201c0381302180080102f090100085240180083202882002881000004100400208000680134008100000020e60
DB08868,Fingolimod,CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1,000000000100020000000102000106000008000000000000000000000000000000000900000808c0081000004000880000000000002000000000000000080008000000000200000001402000000000010000010018000000030000000040001000000000800000000000000000000000000000020006000a0002000000000400
DB08875,Cabozantinib,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,000040020000000820104008020006002104100000002010060800000000000800000100000009e000280004500090000c00c82601501000010200410004800c00040000000000040820201000260801605000001800860820802000800000100000200000000000000c00001020008100008200000680190004040002200200
DB08882,Linagliptin,CC#CCN1C(=NC2=C1C(=O)N(CC1=NC3=C(C=CC=C3)C(C)=N1)C(=O)N2C)N1CCC[C@@H](N)C1,0001022e018018000038216092050700804c21600000c0020000b2000010080186600110b00008e00d21800c500398000400900200d0a000003a00c0120c000c00a000000208c0000060000000a00201c00001007e000068618858c10270019450140000c020000862000000100c10000900401c00465a00c008100280004aa0
DB08893,Mirabegron,NC1=NC(CC(=O)NC2=CC=C(CCNC[C@H](O)C3=CC=CC=C3)C=C2)=CS1,000340020000080000100900420106002900008000004000001001001022800800000180000c2a4008288a04500090000000800a00108001010a2040002c000c100400000a00008008002010002042004010000018a006a02a002800c1410011000050008c00040000200000000000840400800c040620034000700020012600
DB08897,Aclidinium,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C1=CC=CS1)C1=CC=CS1,04010440050000082010030880011701001050c002004000020000802100204100020100004808c000a00200d001d0800180801200000000410c30090009b008182608000200000a04d00000000202150001282058080a801710008008500010120004012400000000000200d000002500000380000600026080200000c12e40
DB08899,Enzalutamide,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F,00014006010008004010012282010e40240000200100001000000404220030010c000c0000804a50002800046100b024040198400930b000000200600000000002440200024028000880000000000a11441401003803860020022480204000160015000880000080000000009000008108608100000684018014500048014208
DB08906,Fluticasonefuroate,[H][C@@]12C[C@@H](C)[C@](OC(=O)C3=CC=CO3)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,001100028160080000180101001913040028141000004000000000800220040207a1410000104001000031214002f0004603842a80a50000800004300a081408048a40008200000012412000000220010000002108040a800180a100007a0a14202004402000202204484030b80020000000028513020002e402400087030200
DB08907,Canagliflozin,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(C)C(CC2=CC=C(S2)C2=CC=C(F)C=C2)=C1,0001200001800000801001020205030080a8005110024010000404800d102009000009000148084128100200c0008a800000001002a1100000042000020a9008080208000200400a155020005010000500000920680900a0350040400840001002000400a40020000008080040800265020043ca000680024002000402c30600
DB08912,Dabrafenib,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,000b005a0081081101100b0712b506100100000410434030404020811c0990c800008500004148510003aa84f0008a1007040cd000311001e02e3047800e80040206a600120060800440001880206001c00008004d0a088025e4684818410118028511838c18000001200a080000126d005c459e2466900260040820200102f1
DB08918,Levomilnacipran,CCN(CC)C(=O)[C@]1(C[C@H]1CN)C1=CC=CC=C1,000300000100020000100102000106000000000000000000000000002000000000300880000808c0083000004003900005008012012000004000000000000000000000000200000000000000000002010000010018200620000000008150001800000000800000000000000010000000040000000006000b0000200000000600
DB08932,Macitentan,CCCNS(=O)(=O)NC1=C(C(OCCOC2=NC=C(Br)C=N2)=NC=N1)C1=CC=C(Br)C=C1,0404c026800080182200050a09290610840000040400410810008000000c280880002310c00008400054200440009000820000140800010321620200805c200c180200008200a0080440000241244002000a00401c201800348800401840481000044401800800001012020008820058040143085046000040004a082c2100e0
DB09026,Aliskiren,COCCCOC1=C(OC)C=CC(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)=C1,04050000430014082010010a002106000018100042000000020400002000000000100800010809c008300000400190000c80c01a20a00080010000010208a008000000000200000101482010000202010000010018080630030000000250001800001000800000000012000010000000000002020006001b0002000000002e40
DB09031,Miltefosine,CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C,00000000010000000000010000000600000800840008000000004040000000000000000000000000002000004000000000000000008200200000000000080608000e00a0008000002040200000003003000000000400080023000000000000100000000000000000020000000001000000000000000400040042000000018200
DB09039,Eliglustat,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,040100004b007208201001080421060000001080c0004010020402002000000c00002980000808c008300000400190000480c00a2000208001280005000c8008100000000200000000882002000202010000010038200630070000818b500018000000018000000000520000108000000c0002000006000b4002000000002600
DB09048,Netupitant,CN(C(=O)C(C)(C)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)C1=CN=C(C=C1C1=CC=CC=C1C)N1CCN(C)CC1,00006002008918014010412004010620200410050801005000000401000800000000000060080a500828010460009002810088020130200040020001001c000e04060000020060080c20000000a00004401000003e268600308068208360001b100400028018000000000690900050c00c00c0180146080300103800000006a0
DB09049,Naloxegol,COCCOCCOCCOCCOCCOCCOCCO[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC=C)[C@H]1O5,04001000430002082010050a00210700003810e1c2000002020010002000864100002890010818c008300000d08181400080400223a10080112c0021020eb018188002002200810017482002000202010000012018200010070040408b50041000000400c0000001001a020010800020040003020007c80a0402000002002f40
DB09053,Ibrutinib,NC1=NC=NC2=C1C(=NN2[C@@H]1CCCN(C1)C(=O)C=C)C1=CC=C(OC2=CC=CC=C2)C=C1,0000200601003c08e0100108480d0602011810000000e0060244820020000c0001200100010008c00020100c70039000000090370181000001000881100c204c002280000282010004c0200000221201804000003c070650318008c30250401c080428018008020014cf0300102008600900430c00461011c408068002000ae8
DB09061,Cannabidiol,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,0000000143000008200001020001020200010000408000000200000100000602000409000098084208100000404088400002000200200000000004000000200800000000021000200020200000020a01000001000800000000008000004000100020000080000000044042008000000000000002000240022402000000010400
DB09063,Ceritinib,CC(C)OC1=C(NC2=NC(NC3=CC=CC=C3S(=O)(=O)C(C)C)=C(Cl)C=N2)C=C(C)C(=C1)C1CCNCC1,0404000247800a08201201084899060082001008400060000204a0102800088000022900000848d10c74300470199800048000022024808081200041020c400e04040100720040000848000a12a22201c02801001c04010020c048400848001b000450008000040122020000100100c0004082080046088a50008000000306e0
DB09078,Lenvatinib,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,00008006000298082010410900011e0000041000000201009604000408003409000000000000084000280004400088000200982601500002010000410004200c000400000240000408202000000608004040010018078708208220008042001c0011200080000400002608000020008000408300000600018004040000224200
DB09116,Calciumcarbimide,[Ca++].[N-]=C=[N-],0000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000100000
DB09119,Eslicarbazepineacetate,CC(=O)O[C@H]1CC2=CC=CC=C2N(C(N)=O)C2=CC=CC=C12,00020002000000000000010000010a00000000500000400200000010000020410000290000480840083800a460009000040080000011000000060040020800080806c000020000000c00000a000000414001012048100e202100200000c0011040100c0080002000020800180000108000008200002614034000008020004500
DB09123,Dienogest,[H][C@@]12CC[C@@](O)(CC#N)[C@@]1(C)CCC1=C3CCC(=O)C=C3CC[C@@]21[H],0001000001040000000000000000040040080000000000010000008000000402010000000010800800000000400090000402800820800000000004000008000c00400000000000200249208002000001000000001000028001008400000000120020000000000000004042008000000000000000810400002402000000000080
DB09128,Brexpiprazole,O=C1NC2=CC(OCCCCN3CCN(CC3)C3=C4C=CSC4=CC=C3)=CC=C2C=C1,04014002110000082010402804010700001c10000200006006080000300000080600000040000ae004200204c00180800090881201602000111000c1000c200c000400000000001408600000000602014010000078088088218000a182100012000000004400000000000200100000c408008200000600000004000000e10e00
DB09166,Etizolam,CCC1=CC2=C(S1)N1C(C)=NN=C1CN=C2C1=CC=CC=C1Cl,1081800a4304081942204d02d84106814110404080880016108801800120140100020100006808c109010324c4008e808200089c0000820904063000000c268c080288089283001d014000000024500500020c006889ad80711000080040011002806050e40086c040000040408210850000009c00860806c4000080a4e70c00
DB09167,Dosulepin,CN(C)CC\C=C1/C2=CC=CC=C2CSC2=CC=CC=C12,0008021208808a0001122700001106000202000008100020800804800100040000000080001a48400860040060008008080011004024000100000002000040002400040802000142000000000000000080100000184000004080c0000040001901002000a4000000004020004000000002400080000f0c421404000000010620
DB09195,Lorpiprazole,[H][C@@]12CCC[C@]1([H])C1=NN=C(CCN3CCN(CC3)C3=CC=CC(=C3)C(F)(F)F)N1C2,04004002010000084010112004010600010800000000000405800400200003000000010010040ad000208104420188c40000000601802000010300400008200c802480000e000000084020080024021140100c003a4020102d0000210250041200041000c10002001000000090011180084880040106c0008012008020000200
DB09198,Lobeglitazone,COC1=CC=C(OC2=NC=NC(=C2)N(C)CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,040160028000133820107308081906068001108000004800020484000000080880400900830948d108340005400093000481b002080c000001001001001c000c04040490020042080040200800262101015201081804060432804140024020180000080080000020081a0000142000c0000002280046001b400054108b2306c0
DB09212,Loxoprofen,CC(C(O)=O)C1=CC=C(CC2CCCC2=O)C=C1,00010000010000000000010200010200000000400000000000000000000000000000090000080840081000004000980005008008002000004004000000080008080000000200000000002008000000010000010008000a0001000000004000100000080080000000000000000000000000000002010200020002200000000400
DB09214,Dexketoprofen,[H][C@@](C)(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,00000000000008000000010000010200000000410000000000000000010000000000000000080a40080000004000920001008000000000004004000008080008080000000200000000000000000000000000000008020a00010000000040001400000000a0000000000000004080400400000080000200028000200000000400
DB09223,Blonanserin,CCN1CCN(CC1)C1=NC2=C(CCCCCC2)C(=C1)C1=CC=C(F)C=C1,0000600a01004801401041a2568106100186112400000012010020000000000100400800200c0a500830a0046080a000810008020020b80020020820021c000c00060000060050040c20240800b00001401001002e42a000358048200260001a0084000080080081080002c0000000c10840c01e008688020002100020000620
DB09224,Melperone,CC1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,000200000100080000100102020106000000000000000010000000002000000000100800000808c008300000500190000400800200201000002000000000000000000000020000800000000000100201000001001802020000000000005000140000000080000000000000001000000100000000000680028000000000802600
DB09229,Aranidipine,COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)=O,004500428100001920200100800307000008004000900000020028210000040015000c00009b08604e3000044000d0800c03c0a2020020002012014018099118008300008310000020430018060068014002012108000a00310080400040089484803c00c0000000004000008004010100100200800602020420000066000610
DB09230,Azelnidipine,CC(C)OC(=O)C1=C(C)NC(N)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC1CN(C1)C(C1=CC=CC=C1)C1=CC=CC=C1,0041000a810000192010130180030f00000800c000900000020000210300340015400c00009b08604eb00004400090000c03882202000800201015491009111810870000031000003043003c06006a814002012118018a003300804000400c9095843c00e000000000400000c004210100500380800602022404000044000610
DB09231,Benidipine,COC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)O[C@@H]1CCCN(CC2=CC=CC=C2)C1,0045004a810000192010130180030700001800c000900000020000212200140015400c00009b08e04eb00004500190000c03882202000800201815481009111810870000031000002043001806006a014002012118008a003300804000500c9094843c00c0000000004002009004210100500300800602022404000044000e10
DB09232,Cilnidipine,COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC\C=C\C1=CC=CC=C1,004500028100001920001509800307000018004000900000820000a10000044015402c00009b08604eb00004400090000c038022020008002010014210099118008304000310000020430018060068014002012108000a003500804008400c9084843c00c000000000402000c004252100500202800602020400000044800610
DB09235,Efonidipine,CC1=C(C(C2=CC=CC(=C2)[N+]([O-])=O)C(=C(C)N1)P1(=O)OCC(C)(C)CO1)C(=O)OCCN(CC1=CC=CC=C1)C1=CC=CC=C1,0040420a800002192000176980830f10000180c420980000020040210200140015400c00009d0a606eb408244000d8000c0388c2050a08b122101548300b13181027002803100001294304380e00f803451201a10f108a823341804000400c909c843c31d00001000a400000800561810254b30081060212154400004401c611
DB09262,Imidafenacin,CC1=NC=CN1CCC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=C1,000200020000020000100100100106000008004000000000000000000100000000100900000818c00810800840039000050090000080000040020080000c0004000000000200008000400000000000018000010018000610210000008150001000000000e00000000000010050000000040000840046080a4008200000000400
DB09280,Lumacaftor,CC1=CC=C(NC(=O)C2(CC2)C2=CC=C3OC(F)(F)OC3=C2)N=C1C1=CC(=CC=C1)C(O)=O,0000600242000809a01841881001061021051031c0006000020400000018000000200900300808c04838a004404090000500c80221308000610208010a2ca00c00060000020070040c28000040e20201401403081c22ae2030802808816000154004010080000000081200c0f00100e13743c20c00060c03c000380000010700
