Flunisolide,Indomethacin,1
Flunisolide,Isradipine,0
Flunisolide,Lovastatin,0
Flunisolide,Masoprocol,1
Flunisolide,Mefloquine,1
Flunisolide,Nabumetone,1
Fluorometholone,Fluvoxamine,0
Fluorometholone,Indomethacin,1
Fluorometholone,Isradipine,0
Fluorometholone,Lovastatin,0
Fluorometholone,Masoprocol,1
Fluorometholone,Mefloquine,1
Fluorometholone,Nabumetone,1
Fluoxetine,Fluvoxamine,0
Fluoxetine,Gefitinib,0
Fluoxetine,Glimepiride,10
Hydromorphone,Fluoxetine,0
Fluoxetine,Imipramine,1
Fluoxetine,Indomethacin,0
Fluoxetine,Ipratropiumbromide,0
Fluoxetine,Isradipine,6
Fluoxetine,Ltryptophan,14
Fluoxetine,Lansoprazole,0
Fluoxetine,Levothyroxine,4
Fluoxetine,Lidocaine,0
Fluoxetine,Loratadine,0
Fluoxetine,Lorazepam,1
Fluoxetine,Lovastatin,2
Fluoxetine,Mefloquine,6
Fluoxetine,Meprobamate,0
Fluoxetine,Methadone,0
Fluoxetine,Methylergometrine,1
Fluoxetine,Methylphenidate,0
Fluoxetine,Metoprolol,2
Fluoxetine,Mexiletine,0
Fluoxetine,Mirtazapine,1
Fluoxetine,Morphine,0
Fluoxetine,Nabilone,1
Fluoxetine,Nabumetone,37
Fluvoxamine,Gefitinib,0
Fluvoxamine,Glimepiride,0
Fluvoxamine,Hydromorphone,0
Imipramine,Fluvoxamine,1
Indomethacin,Fluvoxamine,0
Ipratropiumbromide,Fluvoxamine,0
Isradipine,Fluvoxamine,0
Ltryptophan,Fluvoxamine,14
Lansoprazole,Fluvoxamine,0
Levonorgestrel,Fluvoxamine,0
Levothyroxine,Fluvoxamine,0
Lidocaine,Fluvoxamine,0
Loratadine,Fluvoxamine,0
Lorazepam,Fluvoxamine,1
Lovastatin,Fluvoxamine,2
Mefloquine,Fluvoxamine,0
Menadione,Fluvoxamine,0
Meprobamate,Fluvoxamine,0
Methadone,Fluvoxamine,0
Methylergometrine,Fluvoxamine,1
Methylphenidate,Fluvoxamine,0
Metoprolol,Fluvoxamine,2
Mexiletine,Fluvoxamine,0
Mirtazapine,Fluvoxamine,1
Montelukast,Fluvoxamine,0
Morphine,Fluvoxamine,0
Nabilone,Fluvoxamine,5
Nabumetone,Fluvoxamine,0
Indomethacin,Folicacid,4
Masoprocol,Folicacid,4
Nabumetone,Folicacid,4
Gefitinib,Imipramine,0
Gefitinib,Isradipine,0
Gefitinib,Lansoprazole,3
Gefitinib,Lovastatin,0
Gefitinib,Methadone,0
Gefitinib,Metoprolol,2
Glimepiride,Levonorgestrel,4
Glimepiride,Lipoicacid,10
Glimepiride,Lovastatin,0
Glimepiride,Metoprolol,10
Griseofulvin,Isradipine,15
Griseofulvin,Levonorgestrel,3
Imipramine,Hydromorphone,0
Ipratropiumbromide,Hydromorphone,1
Isradipine,Hydromorphone,0
Lidocaine,Hydromorphone,1
Loratadine,Hydromorphone,1
Lorazepam,Hydromorphone,1
Lovastatin,Hydromorphone,0
Meprobamate,Hydromorphone,1
Methadone,Hydromorphone,0
Metoprolol,Hydromorphone,0
Mirtazapine,Hydromorphone,5
Morphine,Hydromorphone,1
Nabilone,Hydromorphone,5
Imipramine,Ipratropiumbromide,0
Imipramine,Isradipine,0
Imipramine,Ltryptophan,14
Imipramine,Levothyroxine,26
Imipramine,Lidocaine,0
Imipramine,Loratadine,0
Imipramine,Lorazepam,1
Imipramine,Lovastatin,0
Imipramine,Meprobamate,1
Imipramine,Methadone,1
Imipramine,Methylphenidate,1
Imipramine,Metoprolol,2
Imipramine,Mexiletine,0
Imipramine,Midodrine,54
Imipramine,Mirtazapine,5
Imipramine,Morphine,1
Imipramine,Nabilone,5
Indomethacin,Lovastatin,0
Indomethacin,Masoprocol,1
Indomethacin,Metoprolol,9
Indomethacin,Nabumetone,1
Ipratropiumbromide,Isradipine,0
Ipratropiumbromide,Lovastatin,0
Ipratropiumbromide,Mefloquine,4
Ipratropiumbromide,Methadone,0
Ipratropiumbromide,Metoprolol,0
Ipratropiumbromide,Morphine,1
Ipratropiumbromide,Nabilone,22
Isradipine,Lansoprazole,0
Isradipine,Levonorgestrel,0
Isradipine,Levothyroxine,0
Isradipine,Lidocaine,0
Isradipine,Loratadine,0
Isradipine,Lovastatin,2
Isradipine,Mefloquine,0
Isradipine,Methadone,0
Isradipine,Methylergometrine,1
Isradipine,Methylphenidate,9
Isradipine,Metoprolol,7
Isradipine,Mexiletine,0
Isradipine,Mirtazapine,0
Isradipine,Montelukast,0
Isradipine,Morphine,0
Isradipine,Nabilone,1
Ltryptophan,Methadone,14
Ltryptophan,Mirtazapine,14
Lansoprazole,Lovastatin,2
Lansoprazole,Methylergometrine,1
Lansoprazole,Methylphenidate,47
Lansoprazole,Metoprolol,2
Levonorgestrel,Lovastatin,0
Levothyroxine,Lovastatin,0
Levothyroxine,Mirtazapine,26
Lidocaine,Loratadine,1
Lidocaine,Lorazepam,1
Lidocaine,Lovastatin,2
Lidocaine,Menadione,0
Lidocaine,Meprobamate,1
Lidocaine,Methadone,0
Lidocaine,Methylergometrine,1
Lidocaine,Metoprolol,2
Lidocaine,Mexiletine,0
Lidocaine,Mirtazapine,5
Lidocaine,Morphine,1
Lidocaine,Nabilone,5
Lidocaine,Nabumetone,0
Loratadine,Lorazepam,1
Loratadine,Lovastatin,2
Loratadine,Meprobamate,1
Loratadine,Methadone,0
Loratadine,Methylergometrine,1
Loratadine,Metoprolol,2
Loratadine,Mirtazapine,5
Loratadine,Morphine,1
Loratadine,Nabilone,5
Lorazepam,Mefloquine,4
Lorazepam,Meprobamate,1
Lorazepam,Methadone,5
Lorazepam,Mirtazapine,5
Lorazepam,Morphine,1
Lorazepam,Nabilone,5
Lovastatin,Mefloquine,2
Lovastatin,Methadone,2
Lovastatin,Methylergometrine,2
Lovastatin,Metoprolol,2
Lovastatin,Mexiletine,0
Lovastatin,Mirtazapine,2
Lovastatin,Montelukast,0
Lovastatin,Morphine,0
Masoprocol,Metoprolol,9
Masoprocol,Nabumetone,1
Mefloquine,Meprobamate,4
Mefloquine,Methadone,6
Mefloquine,Methylergometrine,1
Mefloquine,Metoprolol,2
Menadione,Mexiletine,0
Meprobamate,Methadone,1
Meprobamate,Mirtazapine,5
Meprobamate,Morphine,1
Meprobamate,Nabilone,5
Methadone,Methylergometrine,1
Methadone,Methylphenidate,0
Methadone,Metoprolol,2
Methadone,Mexiletine,0
Methadone,Mirtazapine,5
Methadone,Morphine,0
Methadone,Nabilone,5
Methylergometrine,Metoprolol,33
Methylergometrine,Midodrine,23
Methylergometrine,Mirtazapine,1
Methylphenidate,Metoprolol,2
Methylphenidate,Mirtazapine,1
Metoprolol,Mexiletine,0
Metoprolol,Midodrine,2
Metoprolol,Mirtazapine,2
Metoprolol,Morphine,0
Metoprolol,Nabilone,1
Metoprolol,Nabumetone,9
Mexiletine,Mirtazapine,0
Mexiletine,Nabumetone,0
Midodrine,Mirtazapine,54
Midodrine,Nabilone,22
Mirtazapine,Morphine,5
Mirtazapine,Nabilone,5
Morphine,Nabilone,5
